11562	9501	gifu	ぎふ	義父	father-in-law | foster father | stepfather
11562	9502	genshiryokuhatsudensho	げんしりょくはつでんしょ	原子力発電所	 nuclear power plant, nuclear power station
11562	9503	koujutsu	こうじゅつ	後述	 mentioning later, discussing below
11562	9504	shakaifukushi	しゃかいふくし	社会福祉	 social welfare
11562	9505	shuujin	しゅうじん	囚人	 prisoner
11562	9506	jouheki	じょうへき	城壁	 rampart, castle walls
11562	9507	senman'en	せんまんえん	千万円	
11562	9508	somosomo	そもそも	抑	in the first place, to begin with, from the start, originally, ab initio | after all, anyway, actually, well, ..., ... on earth (e.g. "what on earth?"), ... in the world (e.g. "why in the world?") | beginning, start, そも (抑)  after all, anyway, actually, well, ..., ... on earth (e.g. "what on earth?"), ... in the world (e.g. "why in the world?")
11562	9509	temochi	てもち	手持ち	in hand, on hand, on one, in stock, in store | handheld
11562	9510	tougarashi	とうがらし	唐辛子	capsicum (Capsicum annuum, esp. the cultivated chili peppers), chili pepper (chile, chilli), cayenne, red pepper | shichimi pepper
11562	9511	nodoka	のどか	長閑	 tranquil, calm, quiet, peaceful
11562	9512	hakone	はこね	箱根	
11562	9513	hashagu	はしゃぐ	燥ぐ	 to make merry, to frolic, to be in high spirits
11562	9514	massao	まっさお	真っ青	deep blue, bright blue | ghastly pale, pallid, white as a sheet
11562	9515	yoyakusei	よやくせい	予約制	 reservation system, appointment system, (on) a subscription basis
11562	9516	yowameru	よわめる	弱める	 to weaken
11591	9517	akichi	あきち	空き地	 vacant land, unoccupied ground, empty lot
11591	9518	akke	あっけ	呆気	 being taken aback, state of shock, dumbfoundedness
11591	9519	umekigoe	うめきごえ	呻き声	 groan, moan, moaning
11591	9520	okagesama	おかげさま	御陰様	
11591	9521	kakutei	かくてい	確定	decision, settlement | definition
11591	9522	kashou	かしょう	仮称	 temporary name, provisional name
11591	9523	kaji	かじ	梶	 rudder, helm, かじ (梶)  paper mulberry (Broussonetia papyrifera)
11591	9524	gappeishou	がっぺいしょう	合併症	 complications (in an illness)
11591	9525	kishouchou	きしょうちょう	気象庁	 (Japanese) Meteorological Agency, JMA
11591	9526	kossetsu	こっせつ	骨折	 bone fracture
11591	9527	shuuten	しゅうてん	終点	 terminus, last stop (e.g. train)
11591	9528	jijou	じじょう	次条	 the next article, the next entry
11591	9529	jitaisuru	じたいする	辞退する	
11591	9530	zennendohi	ぜんねんどひ	前年度比	
11591	9531	nenkingaku	ねんきんがく	年金額	 amount of a pension payment, annuity
11591	9532	hasu	はす	蓮	sacred lotus (Nelumbo nucifera), Indian lotus, lotus | rose of Sharon (Hibiscus syriacus)
11591	9533	hozensuru	ほぜんする	保全する	
11591	9534	honjou	ほんじょう	本条	
11591	9535	yuuenchi	ゆうえんち	遊園地	 amusement park
11591	9536	youjin	ようじん	用心	 care, precaution, guarding, caution
11617	9537	aizuchi	あいづち	相槌	aizuchi, back-channeling, interjections indicating that one is paying attention | two smiths hammering at an object in turn
11617	9538	aritsuzukeru	ありつづける	有り続ける	
11617	9539	gaiheki	がいへき	外壁	 outer wall
11617	9540	kikannai	きかんない	期間内	
11617	9541	keana	けあな	毛穴	 pore (of the skin)
11617	9542	kokage	こかげ	木陰	 shade of tree, bower
11617	9543	shaken	しゃけん	車検	 vehicle inspection
11617	9544	shukufuku	しゅくふく	祝福	 blessing
11617	9545	shoukasuru	しょうかする	消化する	
11617	9546	shiroppoi	しろっぽい	白っぽい	 whitish
11617	9547	tamoto	たもと	袂	sleeve (esp. of a kimono), pocket of sleeve | vicinity (esp. of a bridge) | foot of a mountain, base of a mountain
11617	9548	tansho	たんしょ	短所	 defect, demerit, weak point, disadvantage
11617	9549	daidai	だいだい	代々	 for generations, hereditary, generation after generation
11617	9550	nousuishou	のうすいしょう	農水省	 Ministry of Agriculture, Forestry and Fisheries, MAFF
11617	9551	hazumi	はずみ	弾み	bounce, spring, rebound | momentum, impetus, impulse, stimulus, inertia | moment, instant, impulse, chance
11617	9552	houtai	ほうたい	包帯	 bandage, dressing
11617	9553	man'ichi	まんいち	万一	(unlikely event of) emergency, the worst(-case scenario), 10000 to 1 | (if) by some chance, by some possibility, in the unlikely event that
11617	9554	mikuraberu	みくらべる	見比べる	 to compare with the eye
11642	9555	ishou	いしょう	意匠	 design
11642	9556	oubeishokoku	おうべいしょこく	欧米諸国	 the various countries of Europe and America, the West
11642	9557	ongakuka	おんがくか	音楽家	 musician
11642	9558	kakiageru	かきあげる	書き上げる	to finish writing, to complete | to write down (e.g. a list), to write out
11642	9559	kanojora	かのじょら	彼女等	 they (females), them
11642	9560	gaishite	がいして	概して	 generally, as a rule
11642	9561	kenkyuuseika	けんきゅうせいか	研究成果	 research results
11642	9562	kokkakoumuin	こっかこうむいん	国家公務員	 government official
11642	9563	sainyuu	さいにゅう	歳入	 annual revenue (government), annual income (government), budget receipts
11642	9564	sakaba	さかば	酒場	 bar, pub, tavern
11642	9565	shousoku	しょうそく	消息	news (from somebody), letter, contact | (somebody's) whereabouts, (somebody's) movements
11642	9566	shinshi	しんし	真摯	 sincere, earnest, serious
11642	9567	junzuru	じゅんずる	殉ずる	 to sacrifice oneself, to die a martyr
11642	9568	seihantai	せいはんたい	正反対	 exactly opposite (of)
11642	9569	chiikibetsu	ちいきべつ	地域別	
11642	9570	doujidai	どうじだい	同時代	 the same age, same period
11642	9571	douchousuru	どうちょうする	同調する	
11642	9572	nukitoru	ぬきとる	抜き取る	to pull out, to draw out, to disconnect | to steal contents of, to pilfer (from), to pickpocket
11642	9573	hikkomu	ひっこむ	引っ込む	to draw back, to sink, to cave in | to be set back (e.g. from a road) | to withdraw (e.g. from the public eye), to retire to (somewhere), to stay indoors, to butt out, to stay out of it
11642	9574	fuusen	ふうせん	風船	balloon (esp. small, toy variety) | airship, blimp
11642	9575	fuji	ふじ	藤	 wisteria (esp. Japanese wisteria, Wisteria floribunda), wistaria
11642	9576	bon	ぼん	本	origin, source | base, basis, foundation, root | cause | ingredient, material | (somebody's) side, (somebody's) location | original cost (or capital, principal, etc.) | (plant) root, (tree) trunk | first section of a waka | counter for blades of grass, tree trunks, etc., and for falcons (in falconry) | handle (chopsticks, brush, etc.), grip, ほん (本) book, volume, script | this, present | main, head | real, regular | counter for long cylindrical things, counter for films, TV shows, etc., counter for goals, home runs, etc., counter for telephone calls
[phone]	mushi	むし	無視	 disregarding, ignoring
11642	9578	mechakucha	めちゃくちゃ	目茶苦茶	absurd, unreasonable, nonsensical, preposterous, incoherent | extreme, senseless, reckless, wanton | disorderly, chaotic, confused, messy | incredibly, really, so, super
11642	9579	ryoushu	りょうしゅ	領主	 feudal lord
11642	9580	wakimaeru	わきまえる	弁える	to discern (e.g. right from wrong), to discriminate, to distinguish | to know (manners, one's place, etc.), to understand, to bear in mind
11676	9581	azen	あぜん	唖然	 dumbfounded, in mute amazement
11676	9582	imadoki	いまどき	今時	these days, nowadays, present day, modern times | at this time (of the day)
11676	9583	kakemeguru	かけめぐる	駆け巡る	 to run about, to rush about
11676	9584	koutei	こうてい	校庭	 schoolyard, playground, school grounds, campus
11676	9585	koutoubu	こうとうぶ	後頭部	 back of head
11676	9586	konkan	こんかん	根幹	foundation, root, basis, core, fundamentals | root and trunk
11676	9587	goukaku	ごうかく	合格	 success, passing (e.g. exam), eligibility
11676	9588	saishutsu	さいしゅつ	歳出	 annual expenditure
11676	9589	sangyoukai	さんぎょうかい	産業界	 the industrial world
11676	9590	shoushitsusuru	しょうしつする	消失する	
11676	9591	shiyoujin	しようじん	使用人	 employee, servant
11676	9592	shinsasuru	しんさする	審査する	
11676	9593	takadaka	たかだか	高々	very high, high up, aloft | only, merely, just, at most, at best, no more than
11676	9594	chouryuu	ちょうりゅう	潮流	tide, tidal current | tendency, drift, trend
11676	9595	tsukimono	つきもの	付き物	essential part, indispensable part, unavoidable part, accompaniment, appendage, accessory | front and back matter (of a book, magazine, etc.)
11676	9596	teigensuru	ていげんする	提言する	
11676	9597	tehai	てはい	手配	arrangement, preparations | search (by police)
11676	9598	toiki	といき	吐息	 sigh, long breath
11676	9599	nigate	にがて	苦手	poor (at), weak (in), not very good (at) | not one's cup of tea, not one's favorite
11676	9600	hitsuzen	ひつぜん	必然	inevitable, necessary, certain, sure | inevitability, necessity
